273900;DIP;0
274000;DIP;0
274100;DIP;0
274200;DIP;0
274300;DIP;0
274400;DIP;0
274500;DIP;0
274600;DIP;0
274700;DIP;0
274800;DIP;0
274900;DIP;0
275000;DIP;0
275100;DIP;0
275200;DIP;0
275300;DIP;0
275400;DIP;0
275500;DIP;0
275600;DIP;0
275700;DIP;0
275800;DIP;0
275900;DIP;0
276000;DIP;0
276100;DIP;0
276200;DIP;0
276300;DIP;0
276400;DIP;0
276500;DIP;0
276600;DIP;0
276700;DIP;0
276800;DIP;0
276900;DIP;0
277000;DIP;0
277100;DIP;0
277200;DIP;0
277300;DIP;0
277400;DIP;0
277500;DIP;0
277600;DIP;0
277700;DIP;0
277800;DIP;0
277900;DIP;0
278000;DIP;0
278100;DIP;0
278200;DIP;0
278300;DIP;0
278400;DIP;0
278500;DIP;0
278600;DIP;0
278700;DIP;0
278800;DIP;0
278900;DIP;0
279000;DIP;0
279100;DIP;0
279200;DIP;0
279300;DIP;0
279400;DIP;0
279500;DIP;0
279600;DIP;0
282100;DIP;0
282200;DIP;0
282300;DIP;0
282400;DIP;0
282500;DIP;0
282600;DIP;0
282700;DIP;0
282800;DIP;0
282900;DIP;0
283000;DIP;0
283100;DIP;0
283200;DIP;0
283300;DIP;0
283400;DIP;0
283500;DIP;0
283600;DIP;0
283700;DIP;0
283800;DIP;0
283900;DIP;0
284000;DIP;0
284100;DIP;0
284200;DIP;0
284300;DIP;0
284400;DIP;0
284500;DIP;0
284600;DIP;0
284700;DIP;0
284800;DIP;0
284900;DIP;0
285000;DIP;0
285100;DIP;0
285200;DIP;0
285300;DIP;0
285400;DIP;0
285500;DIP;0
285600;DIP;0
285700;DIP;0
285800;DIP;0
285900;DIP;0
286000;DIP;0
286100;DIP;0
286200;DIP;0
286300;DIP;0
286400;DIP;0
286500;DIP;0
286600;DIP;0
286700;DIP;0
286800;DIP;0
286900;DIP;0
287000;DIP;0
287100;DIP;0
287200;DIP;0
287300;DIP;0
287400;DIP;0
287500;DIP;0
287600;DIP;0
287700;DIP;0
287800;DIP;0
287900;DIP;0
288000;DIP;0
288100;DIP;0
288200;DIP;0
288300;DIP;0
288400;DIP;0
288500;DIP;0
288600;DIP;0
288700;DIP;0
288800;DIP;0
288900;DIP;0
289000;DIP;0
289100;DIP;0
289200;DIP;0
289300;DIP;0
289400;DIP;0
289500;DIP;0
289600;DIP;0
289700;DIP;0
289800;DIP;0
289900;DIP;0
290000;DIP;0
290100;DIP;0
290200;DIP;0
290300;DIP;0
290400;DIP;0
290500;DIP;0
290600;DIP;0
290700;DIP;0
290800;DIP;0
290900;DIP;0
291000;DIP;0
291100;DIP;0
291200;DIP;0
291300;DIP;0
291400;DIP;0
291500;DIP;0
291600;DIP;0
291700;DIP;0
291800;DIP;0
291900;DIP;0
300200;DIP;0
300300;DIP;0
300400;DIP;0
300500;DIP;0
300600;DIP;0
300700;DIP;0
300800;DIP;0
300900;DIP;0
301000;DIP;0
301100;DIP;0
301200;DIP;0
301300;DIP;0
301400;DIP;0
301500;DIP;0
301600;DIP;0
301700;DIP;0
301800;DIP;0
301900;DIP;0
302000;DIP;0
302100;DIP;0
302200;DIP;0
302300;DIP;0
302400;DIP;0
302500;DIP;0
302600;DIP;0
302700;DIP;0
302800;DIP;0
302900;DIP;0
303000;DIP;0
303100;DIP;0
303200;DIP;0
303300;DIP;0
303400;DIP;0
303500;DIP;0
303600;DIP;0
303700;DIP;0
303800;DIP;0
303900;DIP;0
304000;DIP;0
304100;DIP;0
304200;DIP;0
304300;DIP;0
304400;DIP;0
304500;DIP;0
304600;DIP;0
304700;DIP;0
304800;DIP;0
304900;DIP;0
305000;DIP;0
305100;DIP;0
305200;DIP;0
305300;DIP;0
305400;DIP;0
305500;DIP;0
305600;DIP;0
305700;DIP;0
305800;DIP;0
305900;DIP;0
306000;DIP;0
306100;DIP;0
306200;DIP;0
306300;DIP;0
306400;DIP;0
306500;DIP;0
306600;DIP;0
306700;DIP;0
306800;DIP;0
306900;DIP;0
307000;DIP;0
307100;DIP;0
307200;DIP;0
307300;DIP;0
307400;DIP;0
307500;DIP;0
307600;DIP;0
307700;DIP;0
307800;DIP;0
307900;DIP;0
308000;DIP;0
308100;DIP;0
308200;DIP;0
308300;DIP;0
308400;DIP;0
308500;DIP;0
308600;DIP;0
308700;DIP;0
308800;DIP;0
308900;DIP;0
309000;DIP;0
309100;DIP;0
309200;DIP;0
309300;DIP;0
309400;DIP;0
309500;DIP;0
309600;DIP;0
309700;DIP;0
309800;DIP;0
309900;DIP;0
310000;DIP;0
310100;DIP;0
310200;DIP;0
310300;DIP;0
310400;DIP;0
310500;DIP;0
310600;DIP;0
310700;DIP;0
310800;DIP;0
310900;DIP;0
311000;DIP;0
311100;DIP;0
311200;DIP;0
311300;DIP;0
311400;DIP;0
311500;DIP;0
311600;DIP;0
311700;DIP;0
311800;DIP;0
311900;DIP;0
312000;DIP;0
312100;DIP;0
312200;DIP;0
312300;DIP;0
312400;DIP;0
312500;DIP;0
312600;DIP;0
312700;DIP;0
312800;DIP;0
312900;DIP;0
313000;DIP;0
313100;DIP;0
313200;DIP;0
313300;DIP;0
313400;DIP;0
313500;DIP;0
313600;DIP;0
313700;DIP;0
313800;DIP;0
313900;DIP;0
314000;DIP;0
314100;DIP;0
314200;DIP;0
314300;DIP;0
314400;DIP;0
314500;DIP;0
314600;DIP;0
314700;DIP;0
314800;DIP;0
314900;DIP;0
315000;DIP;0
315100;DIP;0
315200;DIP;0
315300;DIP;0
315400;DIP;0
315500;DIP;0
315600;DIP;0
315700;DIP;0
315800;DIP;0
315900;DIP;0
316000;DIP;0
316100;DIP;0
316200;DIP;0
316300;DIP;0
316400;DIP;0
316500;DIP;0
316600;DIP;0
316700;DIP;0
316800;DIP;0
316900;DIP;0
317000;DIP;0
317100;DIP;0
317200;DIP;0
317300;DIP;0
317400;DIP;0
317500;DIP;0
317600;DIP;0
317700;DIP;0
317800;DIP;0
317900;DIP;0
318000;DIP;0
318100;DIP;0
318200;DIP;0
318300;DIP;0
318400;DIP;0
318500;DIP;0
318600;DIP;0
318700;DIP;0
318800;DIP;0
318900;DIP;0
319000;DIP;0
319100;DIP;0
319200;DIP;0
319300;DIP;0
319400;DIP;0
319500;DIP;0
319600;DIP;0
319700;DIP;0
319800;DIP;0
319900;DIP;0
320000;DIP;0
320100;DIP;0
320200;DIP;0
320300;DIP;0
320400;DIP;0
320500;DIP;0
330900;DIP;0
331200;DIP;0
331300;DIP;0
331400;DIP;0
331500;DIP;0
331600;DIP;0
358500;DIP;0
358600;DIP;0
358700;DIP;0
358800;DIP;0
358900;DIP;0
359000;DIP;0
359100;DIP;0
359200;DIP;0
359300;DIP;0
359400;DIP;0
359500;DIP;0
359600;DIP;0
359700;DIP;0
359800;DIP;0
359900;DIP;0
360000;DIP;0
360100;DIP;0
360200;DIP;0
360300;DIP;0
360400;DIP;0
360500;DIP;0
360600;DIP;0
360700;DIP;0
360800;DIP;0
360900;DIP;0
361000;DIP;0
361100;DIP;0
361200;DIP;0
361300;DIP;0
361400;DIP;0
361500;DIP;0
361600;DIP;0
361700;DIP;0
361800;DIP;0
361900;DIP;0
362000;DIP;0
362100;DIP;0
362200;DIP;0
362300;DIP;0
362400;DIP;0
362500;DIP;0
362600;DIP;0
362700;DIP;0
362800;DIP;0
362900;DIP;0
363000;DIP;0
363100;DIP;0
363200;DIP;0
363300;DIP;0
363400;DIP;0
363500;DIP;0
363600;DIP;0
363700;DIP;0
363800;DIP;0
363900;DIP;0
364000;DIP;0
364100;DIP;0
364200;DIP;0
364300;DIP;0
364400;DIP;0
364500;DIP;0
364600;DIP;0
364700;DIP;0
364800;DIP;0
364900;DIP;0
365000;DIP;0
365100;DIP;0
365200;DIP;0
365300;DIP;0
365400;DIP;0
365500;DIP;0
365600;DIP;0
365700;DIP;0
365800;DIP;0
365900;DIP;0
366000;DIP;0
366100;DIP;0
366200;DIP;0
366300;DIP;0
366400;DIP;0
366500;DIP;0
366600;DIP;0
366700;DIP;0
366800;DIP;0
366900;DIP;0
367000;DIP;0
367100;DIP;0
367200;DIP;0
367300;DIP;0
367400;DIP;0
367500;DIP;0
367600;DIP;0
367700;DIP;0
377400;DIP;0
377500;DIP;0
377600;DIP;0
377700;DIP;0
377800;DIP;0
377900;DIP;0
378000;DIP;0
378100;DIP;0
378200;DIP;0
378300;DIP;0
378400;DIP;0
378500;DIP;0
378600;DIP;0
378700;DIP;0
378800;DIP;0
378900;DIP;0
379000;DIP;0
379100;DIP;0
379200;DIP;0
379300;DIP;0
379400;DIP;0
379500;DIP;0
379600;DIP;0
379700;DIP;0
379800;DIP;0
379900;DIP;0
380000;DIP;0
380100;DIP;0
380200;DIP;0
380300;DIP;0
380400;DIP;0
380500;DIP;0
380600;DIP;0
380700;DIP;0
380800;DIP;0
380900;DIP;0
381000;DIP;0
381100;DIP;0
381200;DIP;0
381300;DIP;0
381400;DIP;0
381500;DIP;0
381600;DIP;0
381700;DIP;0
381800;DIP;0
381900;DIP;0
382000;DIP;0
382100;DIP;0
382200;DIP;0
382300;DIP;0
382400;DIP;0
382500;DIP;0
382600;DIP;0
382700;DIP;0
382800;DIP;0
382900;DIP;0
383000;DIP;0
383100;DIP;0
383200;DIP;0
383300;DIP;0
383400;DIP;0
383500;DIP;0
383600;DIP;0
383700;DIP;0
383800;DIP;0
383900;DIP;0
384000;DIP;0
384100;DIP;0
384200;DIP;0
384300;DIP;0
384400;DIP;0
384500;DIP;0
384600;DIP;0
384700;DIP;0
384800;DIP;0
384900;DIP;0
385000;DIP;0
385100;DIP;0
385200;DIP;0
385300;DIP;0
385400;DIP;0
385500;DIP;0
385600;DIP;0
385700;DIP;0
385800;DIP;0
385900;DIP;0
386000;DIP;0
386100;DIP;0
386200;DIP;0
386300;DIP;0
386400;DIP;0
386500;DIP;0
386600;DIP;0
386700;DIP;0
386800;DIP;0
386900;DIP;0
387000;DIP;0
387100;DIP;0
387200;DIP;0
387300;DIP;0
387400;DIP;0
387500;DIP;0
387600;DIP;0
387700;DIP;0
387800;DIP;0
387900;DIP;0
388000;DIP;0
388100;DIP;0
388200;DIP;0
388300;DIP;0
388400;DIP;0
388500;DIP;0
388600;DIP;0
388700;DIP;0
388800;DIP;0
388900;DIP;0
389000;DIP;0
389100;DIP;0
389200;DIP;0
389300;DIP;0
389400;DIP;0
389500;DIP;0
389600;DIP;0
389700;DIP;0
389800;DIP;0
389900;DIP;0
390000;DIP;0
390100;DIP;0
390200;DIP;0
390300;DIP;0
390400;DIP;0
390500;DIP;0
390600;DIP;0
390700;DIP;0
390800;DIP;0
390900;DIP;0
391000;DIP;0
391100;DIP;0
391200;DIP;0
391300;DIP;0
391400;DIP;0
391500;DIP;0
391600;DIP;0
391700;DIP;0
391800;DIP;0
391900;DIP;0
392000;DIP;0
392100;DIP;0
392200;DIP;0
392300;DIP;0
392400;DIP;0
392500;DIP;0
392600;DIP;0
392700;DIP;0
392800;DIP;0
392900;DIP;0
393000;DIP;0
393100;DIP;0
393200;DIP;0
393300;DIP;0
393400;DIP;0
393500;DIP;0
393600;DIP;0
393700;DIP;0
393800;DIP;0
393900;DIP;0
394000;DIP;0
394100;DIP;0
394200;DIP;0
394300;DIP;0
394400;DIP;0
394500;DIP;0
394600;DIP;0
394700;DIP;0
394800;DIP;0
394900;DIP;0
395000;DIP;0
395100;DIP;0
395200;DIP;0
395300;DIP;0
395400;DIP;0
395500;DIP;0
395600;DIP;0
395700;DIP;0
395800;DIP;0
395900;DIP;0
396000;DIP;0
396100;DIP;0
396200;DIP;0
396300;DIP;0
396400;DIP;0
396500;DIP;0
396600;DIP;0
396700;DIP;0
396800;DIP;0
396900;DIP;0
397000;DIP;0
397100;DIP;0
397200;DIP;0
397300;DIP;0
397400;DIP;0
397500;DIP;0
397600;DIP;0
397700;DIP;0
397800;DIP;0
397900;DIP;0
398000;DIP;0
398100;DIP;0
398200;DIP;0
398300;DIP;0
398400;DIP;0
398500;DIP;0
398600;DIP;0
398700;DIP;0
398800;DIP;0
398900;DIP;0
399000;DIP;0
399100;DIP;0
399200;DIP;0
399300;DIP;0
399400;DIP;0
399500;DIP;0
399600;DIP;0
399700;DIP;0
399800;DIP;0
399900;DIP;0
400000;DIP;0
400100;DIP;0
400200;DIP;0
400300;DIP;0
400400;DIP;0
400500;DIP;0
400600;DIP;0
400700;DIP;0
400800;DIP;0
400900;DIP;0
401000;DIP;0
401100;DIP;0
401200;DIP;0
401300;DIP;0
401400;DIP;0
401500;DIP;0
401600;DIP;0
401700;DIP;0
401800;DIP;0
401900;DIP;0
402000;DIP;0
402100;DIP;0
402200;DIP;0
402300;DIP;0
402400;DIP;0
402500;DIP;0
402600;DIP;0
402700;DIP;0
402800;DIP;0
402900;DIP;0
403000;DIP;0
403100;DIP;0
403200;DIP;0
403300;DIP;0
403400;DIP;0
403500;DIP;0
403600;DIP;0
403700;DIP;0
403800;DIP;0
403900;DIP;0
404000;DIP;0
404100;DIP;0
404200;DIP;0
404300;DIP;0
404400;DIP;0
404500;DIP;0
404600;DIP;0
404700;DIP;0
404800;DIP;0
404900;DIP;0
405000;DIP;0
405100;DIP;0
405200;DIP;0
405300;DIP;0
405400;DIP;0
405500;DIP;0
405600;DIP;0
405700;DIP;0
405800;DIP;0
405900;DIP;0
406000;DIP;0
406100;DIP;0
406200;DIP;0
422600;DIP;0
422700;DIP;0
422800;DIP;0
422900;DIP;0
423000;DIP;0
423100;DIP;0
423200;DIP;0
423300;DIP;0
423400;DIP;0
423500;DIP;0
423600;DIP;0
423700;DIP;0
423800;DIP;0
423900;DIP;0
424000;DIP;0
424100;DIP;0
424200;DIP;0
424300;DIP;0
424400;DIP;0
424500;DIP;0
424600;DIP;0
424700;DIP;0
424800;DIP;0
424900;DIP;0
425000;DIP;0
425100;DIP;0
425200;DIP;0
425300;DIP;0
425400;DIP;0
425500;DIP;0
425600;DIP;0
425700;DIP;0
425800;DIP;0
425900;DIP;0
426000;DIP;0
426100;DIP;0
426200;DIP;0
426300;DIP;0
426400;DIP;0
426500;DIP;0
426600;DIP;0
426700;DIP;0
426800;DIP;0
426900;DIP;0
427000;DIP;0
427100;DIP;0
427200;DIP;0
427300;DIP;0
427400;DIP;0
427500;DIP;0
427600;DIP;0
427700;DIP;0
427800;DIP;0
427900;DIP;0
428000;DIP;0
428100;DIP;0
428200;DIP;0
428300;DIP;0
428400;DIP;0
428500;DIP;0
428600;DIP;0
428700;DIP;0
428800;DIP;0
428900;DIP;0
429000;DIP;0
429100;DIP;0
429200;DIP;0
429300;DIP;0
429400;DIP;0
429500;DIP;0
429600;DIP;0
429700;DIP;0
429800;DIP;0
429900;DIP;0
430000;DIP;0
430100;DIP;0
430200;DIP;0
430300;DIP;0
430400;DIP;0
430500;DIP;0
430600;DIP;0
430700;DIP;0
430800;DIP;0
430900;DIP;0
431000;DIP;0
431100;DIP;0
431200;DIP;0
431300;DIP;0
431400;DIP;0
431500;DIP;0
431600;DIP;0
431700;DIP;0
431800;DIP;0
431900;DIP;0
432000;DIP;0
432100;DIP;0
432200;DIP;0
432300;DIP;0
432400;DIP;0
432500;DIP;0
432600;DIP;0
432700;DIP;0
432800;DIP;0
432900;DIP;0
433000;DIP;0
433100;DIP;0
433200;DIP;0
433300;DIP;0
433400;DIP;0
433500;DIP;0
433600;DIP;0
433700;DIP;0
433800;DIP;0
433900;DIP;0
434000;DIP;0
434100;DIP;0
434200;DIP;0
434300;DIP;0
434400;DIP;0
434500;DIP;0
434600;DIP;0
434700;DIP;0
434800;DIP;0
434900;DIP;0
435000;DIP;0
435100;DIP;0
435200;DIP;0
435300;DIP;0
435400;DIP;0
435500;DIP;0
435600;DIP;0
435700;DIP;0
435800;DIP;0
435900;DIP;0
436000;DIP;0
436100;DIP;0
436200;DIP;0
436300;DIP;0
436400;DIP;0
436500;DIP;0
436600;DIP;0
436700;DIP;0
436800;DIP;0
436900;DIP;0
437000;DIP;0
437100;DIP;0
437200;DIP;0
437300;DIP;0
437400;DIP;0
437500;DIP;0
437600;DIP;0
437700;DIP;0
437800;DIP;0
437900;DIP;0
438000;DIP;0
438100;DIP;0
438200;DIP;0
438300;DIP;0
438400;DIP;0
438500;DIP;0
438600;DIP;0
438700;DIP;0
438800;DIP;0
438900;DIP;0
439000;DIP;0
439100;DIP;0
439200;DIP;0
439300;DIP;0
439400;DIP;0
439500;DIP;0
439600;DIP;0
439700;DIP;0
439800;DIP;0
439900;DIP;0
440000;DIP;0
440100;DIP;0
440200;DIP;0
440300;DIP;0
440400;DIP;0
440500;DIP;0
440600;DIP;0
440700;DIP;0
440800;DIP;0
440900;DIP;0
441000;DIP;0
441100;DIP;0
441200;DIP;0
441300;DIP;0
441400;DIP;0
441500;DIP;0
441600;DIP;0
441700;DIP;0
441800;DIP;0
441900;DIP;0
442000;DIP;0
442100;DIP;0
442200;DIP;0
442300;DIP;0
442400;DIP;0
442500;DIP;0
442600;DIP;0
442700;DIP;0
442800;DIP;0
442900;DIP;0
443000;DIP;0
443100;DIP;0
443200;DIP;0
445900;DIP;0
446000;DIP;0
446100;DIP;0
446200;DIP;0
446300;DIP;0
446400;DIP;0
446500;DIP;0
446600;DIP;0
446700;DIP;0
446800;DIP;0
446900;DIP;0
447000;DIP;0
447100;DIP;0
447200;DIP;0
447300;DIP;0
447400;DIP;0
447500;DIP;0
447600;DIP;0
447700;DIP;0
447800;DIP;0
447900;DIP;0
448000;DIP;0
448100;DIP;0
448200;DIP;0
448300;DIP;0
448400;DIP;0
448500;DIP;0
453200;DIP;0
453300;DIP;0
453400;DIP;0
453500;DIP;0
453600;DIP;0
453700;DIP;0
453800;DIP;0
453900;DIP;0
454000;DIP;0
454100;DIP;0
454200;DIP;0
454300;DIP;0
454400;DIP;0
454500;DIP;0
454600;DIP;0
454700;DIP;0
454800;DIP;0
454900;DIP;0
455000;DIP;0
455100;DIP;0
455200;DIP;0
455300;DIP;0
455400;DIP;0
455500;DIP;0
455600;DIP;0
455700;DIP;0
455800;DIP;0
455900;DIP;0
456000;DIP;0
456100;DIP;0
456200;DIP;0
456300;DIP;0
456400;DIP;0
456500;DIP;0
456600;DIP;0
456700;DIP;0
456800;DIP;0
456900;DIP;0
457000;DIP;0
457100;DIP;0
457200;DIP;0
457300;DIP;0
457400;DIP;0
457500;DIP;0
457600;DIP;0
457700;DIP;0
457800;DIP;0
457900;DIP;0
458000;DIP;0
458100;DIP;0
458200;DIP;0
458300;DIP;0
458400;DIP;0
458500;DIP;0
458600;DIP;0
458700;DIP;0
458800;DIP;0
458900;DIP;0
459000;DIP;0
459100;DIP;0
459200;DIP;0
459300;DIP;0
459400;DIP;0
459500;DIP;0
459600;DIP;0
459700;DIP;0
459800;DIP;0
459900;DIP;0
460000;DIP;0
460100;DIP;0
460200;DIP;0
460300;DIP;0
460400;DIP;0
460500;DIP;0
460600;DIP;0
460700;DIP;0
460800;DIP;0
460900;DIP;0
461000;DIP;0
461100;DIP;0
461200;DIP;0
461300;DIP;0
461400;DIP;0
461500;DIP;0
461600;DIP;0
461700;DIP;0
461800;DIP;0
461900;DIP;0
462000;DIP;0
462100;DIP;0
462200;DIP;0
462300;DIP;0
462400;DIP;0
462500;DIP;0
462600;DIP;0
462700;DIP;0
462800;DIP;0
462900;DIP;0
463000;DIP;0
463100;DIP;0
463200;DIP;0
463300;DIP;0
463400;DIP;0
463500;DIP;0
463600;DIP;0
463700;DIP;0
467200;DIP;0
467300;DIP;0
467400;DIP;0
467500;DIP;0
467600;DIP;0
467700;DIP;0
467800;DIP;0
467900;DIP;0
468000;DIP;0
468100;DIP;0
468200;DIP;0
468300;DIP;0
468400;DIP;0
468500;DIP;0
468600;DIP;0
468700;DIP;0
468800;DIP;0
468900;DIP;0
469000;DIP;0
469100;DIP;0
469200;DIP;0
469300;DIP;0
469400;DIP;0
469500;DIP;0
469600;DIP;0
469700;DIP;0
469800;DIP;0
469900;DIP;0
470000;DIP;0
470100;DIP;0
470200;DIP;0
470300;DIP;0
470400;DIP;0
470500;DIP;0
470600;DIP;0
470700;DIP;0
470800;DIP;0
470900;DIP;0
471000;DIP;0
471100;DIP;0
471200;DIP;0
471300;DIP;0
471400;DIP;0
471500;DIP;0
471600;DIP;0
471700;DIP;0
471800;DIP;0
471900;DIP;0
472000;DIP;0
472100;DIP;0
472200;DIP;0
472300;DIP;0
472400;DIP;0
472500;DIP;0
472600;DIP;0
472700;DIP;0
472800;DIP;0
472900;DIP;0
473000;DIP;0
473100;DIP;0
473200;DIP;0
473300;DIP;0
473400;DIP;0
473500;DIP;0
485000;DIP;0
485100;DIP;0
485200;DIP;0
485300;DIP;0
485400;DIP;0
485500;DIP;0
485600;DIP;0
485700;DIP;0
485800;DIP;0
488100;DIP;0
488200;DIP;0
488300;DIP;0
488400;DIP;0
488500;DIP;0
488600;DIP;0
488700;DIP;0
488800;DIP;0
488900;DIP;0
489000;DIP;0
489100;DIP;0
489200;DIP;0
489300;DIP;0
489400;DIP;0
489500;DIP;0
489600;DIP;0
489700;DIP;0
489800;DIP;0
489900;DIP;0
490000;DIP;0
490100;DIP;0
490200;DIP;0
490300;DIP;0
490400;DIP;0
490500;DIP;0
490600;DIP;0
490700;DIP;0
490800;DIP;0
490900;DIP;0
491000;DIP;0
491100;DIP;0
491200;DIP;0
491300;DIP;0
491400;DIP;0
491500;DIP;0
491600;DIP;0
491700;DIP;0
491800;DIP;0
491900;DIP;0
492000;DIP;0
492100;DIP;0
492200;DIP;0
492300;DIP;0
492400;DIP;0
492500;DIP;0
492600;DIP;0
492700;DIP;0
492800;DIP;0
492900;DIP;0
493000;DIP;0
493100;DIP;0
493200;DIP;0
493300;DIP;0
493400;DIP;0
493500;DIP;0
493600;DIP;0
493700;DIP;0
493800;DIP;0
493900;DIP;0
494000;DIP;0
494100;DIP;0
494200;DIP;0
494300;DIP;0
494400;DIP;0
494500;DIP;0
494600;DIP;0
494700;DIP;0
494800;DIP;0
494900;DIP;0
495000;DIP;0
495100;DIP;0
495200;DIP;0
495300;DIP;0
495400;DIP;0
495500;DIP;0
495600;DIP;0
495700;DIP;0
495800;DIP;0
495900;DIP;0
496000;DIP;0
496100;DIP;0
496200;DIP;0
496300;DIP;0
496400;DIP;0
496500;DIP;0
496600;DIP;0
496700;DIP;0
496800;DIP;0
496900;DIP;0
497000;DIP;0
497100;DIP;0
497200;DIP;0
497300;DIP;0
497400;DIP;0
497500;DIP;0
497600;DIP;0
497700;DIP;0
497800;DIP;0
497900;DIP;0
498000;DIP;0
498100;DIP;0
498200;DIP;0
498300;DIP;0
498400;DIP;0
498500;DIP;0
498600;DIP;0
498700;DIP;0
498800;DIP;0
498900;DIP;0
499000;DIP;0
499100;DIP;0
499200;DIP;0
499300;DIP;0
499400;DIP;0
499500;DIP;0
499600;DIP;0
499700;DIP;0
499800;DIP;0
499900;DIP;0
500000;DIP;0
500100;DIP;0
500200;DIP;0
500300;DIP;0
500400;DIP;0
500500;DIP;0
500600;DIP;0
500700;DIP;0
500800;DIP;0
500900;DIP;0
501000;DIP;0
501100;DIP;0
501200;DIP;0
501300;DIP;0
501400;DIP;0
501500;DIP;0
501600;DIP;0
501700;DIP;0
501800;DIP;0
501900;DIP;0
502000;DIP;0
502100;DIP;0
502200;DIP;0
502300;DIP;0
502400;DIP;0
502500;DIP;0
502600;DIP;0
502700;DIP;0
502800;DIP;0
502900;DIP;0
503000;DIP;0
503100;DIP;0
503200;DIP;0
503300;DIP;0
503400;DIP;0
503500;DIP;0
503600;DIP;0
503700;DIP;0
503800;DIP;0
503900;DIP;0
504000;DIP;0
504100;DIP;0
504200;DIP;0
504300;DIP;0
504400;DIP;0
504500;DIP;0
504600;DIP;0
504700;DIP;0
504800;DIP;0
504900;DIP;0
505000;DIP;0
505100;DIP;0
505200;DIP;0
505300;DIP;0
505400;DIP;0
505500;DIP;0
505600;DIP;0
505700;DIP;0
505800;DIP;0
505900;DIP;0
506000;DIP;0
506100;DIP;0
506200;DIP;0
506300;DIP;0
506400;DIP;0
506500;DIP;0
506600;DIP;0
506700;DIP;0
506800;DIP;0
506900;DIP;0
507000;DIP;0
507100;DIP;0
507200;DIP;0
507300;DIP;0
507400;DIP;0
507500;DIP;0
507600;DIP;0
507700;DIP;0
507800;DIP;0
507900;DIP;0
508000;DIP;0
508100;DIP;0
508200;DIP;0
508300;DIP;0
508400;DIP;0
508500;DIP;0
508600;DIP;0
508700;DIP;0
508800;DIP;0
508900;DIP;0
509000;DIP;0
509100;DIP;0
509200;DIP;0
509300;DIP;0
509400;DIP;0
509500;DIP;0
509600;DIP;0
509700;DIP;0
509800;DIP;0
509900;DIP;0
510000;DIP;0
510100;DIP;0
510200;DIP;0
510300;DIP;0
510400;DIP;0
510500;DIP;0
510600;DIP;0
510700;DIP;0
510800;DIP;0
510900;DIP;0
511000;DIP;0
511100;DIP;0
511200;DIP;0
511300;DIP;0
511400;DIP;0
511500;DIP;0
511600;DIP;0
511700;DIP;0
511800;DIP;0
511900;DIP;0
512000;DIP;0
512100;DIP;0
512200;DIP;0
512300;DIP;0
512400;DIP;0
512500;DIP;0
513000;DIP;0
513100;DIP;0
513200;DIP;0
513300;DIP;0
542000;DIP;0
542100;DIP;0
542200;DIP;0
542300;DIP;0
542400;DIP;0
542500;DIP;0
542600;DIP;0
542700;DIP;0
542800;DIP;0
542900;DIP;0
543000;DIP;0
543100;DIP;0
543200;DIP;0
543300;DIP;0
543400;DIP;0
543500;DIP;0
543600;DIP;0
543700;DIP;0
543800;DIP;0
543900;DIP;0
544000;DIP;0
544100;DIP;0
544200;DIP;0
544300;DIP;0
544400;DIP;0
544500;DIP;0
544600;DIP;0
544700;DIP;0
544800;DIP;0
544900;DIP;0
545000;DIP;0
545100;DIP;0
545200;DIP;0
545300;DIP;0
545400;DIP;0
545500;DIP;0
545600;DIP;0
545700;DIP;0
545800;DIP;0
545900;DIP;0
546000;DIP;0
546100;DIP;0
546200;DIP;0
546300;DIP;0
546400;DIP;0
546500;DIP;0
546600;DIP;0
546700;DIP;0
546800;DIP;0
546900;DIP;0
547000;DIP;0
547100;DIP;0
547200;DIP;0
547300;DIP;0
547400;DIP;0
547500;DIP;0
547600;DIP;0
547700;DIP;0
547800;DIP;0
547900;DIP;0
548000;DIP;0
548100;DIP;0
548200;DIP;0
548300;DIP;0
548400;DIP;0
548500;DIP;0
548600;DIP;0
548700;DIP;0
548800;DIP;0
548900;DIP;0
549000;DIP;0
549100;DIP;0
549200;DIP;0
549300;DIP;0
549400;DIP;0
549500;DIP;0
549600;DIP;0
549700;DIP;0
549800;DIP;0
549900;DIP;0
550000;DIP;0
550100;DIP;0
550200;DIP;0
550300;DIP;0
550400;DIP;0
550500;DIP;0
550600;DIP;0
550700;DIP;0
550800;DIP;0
550900;DIP;0
551000;DIP;0
551100;DIP;0
551200;DIP;0
551300;DIP;0
551400;DIP;0
551500;DIP;0
551600;DIP;0
551700;DIP;0
551800;DIP;0
551900;DIP;0
552000;DIP;0
552100;DIP;0
552200;DIP;0
552300;DIP;0
552400;DIP;0
552500;DIP;0
552600;DIP;0
552700;DIP;0
552800;DIP;0
552900;DIP;0
553000;DIP;0
553100;DIP;0
553200;DIP;0
553300;DIP;0
553400;DIP;0
553500;DIP;0
553600;DIP;0
553700;DIP;0
553800;DIP;0
553900;DIP;0
554000;DIP;0
554100;DIP;0
554200;DIP;0
554300;DIP;0
554400;DIP;0
554500;DIP;0
554600;DIP;0
554700;DIP;0
554800;DIP;0
554900;DIP;0
555000;DIP;0
584400;DIP;0
584500;DIP;0
584600;DIP;0
584700;DIP;0
584800;DIP;0
584900;DIP;0
585000;DIP;0
585100;DIP;0
585200;DIP;0
585300;DIP;0
585400;DIP;0
585500;DIP;0
585600;DIP;0
